match_id,date,competition,home_team_id,home_team_name,away_team_id,away_team_name,home_team_elo,away_team_elo,elo_diff,home_form_points,home_form_gs,home_form_gc,away_form_points,away_form_gs,away_form_gc,home_team_league_pos,away_team_league_pos,result_ft_home_goals,result_ft_away_goals
451581,2023-10-03T19:00:00Z,UEFA Champions League,674,PSV,559,Sevilla FC,1491.4292623481676,1498.5707376518324,-7.14147530366472,0,0,4,1,1,1,0,0,2,2
451594,2023-10-03T19:00:00Z,UEFA Champions League,113,SSC Napoli,86,Real Madrid CF,1511.4292623481676,1508.5707376518324,2.85852469633528,3,2,1,3,1,0,0,0,2,3
451572,2023-10-03T19:00:00Z,UEFA Champions League,66,Manchester United FC,610,Galatasaray SK,1491.4292623481676,1498.5707376518324,-7.14147530366472,0,3,4,1,2,2,0,0,2,3
451611,2023-10-04T16:45:00Z,UEFA Champions League,78,Club Atlético de Madrid,675,Feyenoord Rotterdam,1501.4292623481676,1508.5707376518324,-7.14147530366472,1,1,1,3,2,0,0,0,3,2
451655,2023-10-04T16:45:00Z,UEFA Champions League,1864,Royal Antwerp FC,1887,FK Shakhtar Donetsk,1491.4292623481676,1488.5707376518324,2.85852469633528,0,0,5,0,1,3,0,0,2,3
451646,2023-10-04T19:00:00Z,UEFA Champions League,503,FC Porto,81,FC Barcelona,1511.4292623481676,1508.5707376518324,2.85852469633528,3,3,1,3,5,0,0,0,0,1
451622,2023-10-04T19:00:00Z,UEFA Champions League,4,Borussia Dortmund,98,AC Milan,1491.4292623481676,1498.5707376518324,-7.14147530366472,0,0,2,1,0,0,0,0,0,0
451634,2023-10-04T19:00:00Z,UEFA Champions League,7283,FK Crvena Zvezda,1871,BSC Young Boys,1491.4292623481676,1488.5707376518324,2.85852469633528,0,1,3,0,1,3,0,0,2,2
451644,2023-10-04T19:00:00Z,UEFA Champions League,721,RB Leipzig,65,Manchester City FC,1511.4292623481676,1508.5707376518324,2.85852469633528,3,3,1,3,3,1,0,0,1,3
451617,2023-10-04T19:00:00Z,UEFA Champions League,732,Celtic FC,110,SS Lazio,1491.4292623481676,1498.5707376518324,-7.14147530366472,0,0,2,1,1,1,0,0,1,2
451631,2023-10-04T19:00:00Z,UEFA Champions League,67,Newcastle United FC,524,Paris Saint-Germain FC,1501.4292623481676,1508.5707376518324,-7.14147530366472,1,0,0,3,2,0,0,0,4,1
451597,2023-10-24T16:45:00Z,UEFA Champions League,108,FC Internazionale Milano,1877,FC Red Bull Salzburg,1509.6395335534976,1499.6395335534976,10.0,4,2,1,3,2,2,0,0,2,1
451564,2023-10-24T16:45:00Z,UEFA Champions League,610,Galatasaray SK,5,FC Bayern München,1509.7980859851446,1519.7980859851446,-10.0,4,5,4,6,6,4,0,0,1,3
451589,2023-10-24T19:00:00Z,UEFA Champions League,28,1. FC Union Berlin,113,SSC Napoli,1479.9195022265021,1499.9195022265021,-20.0,0,2,4,3,4,4,0,0,0,1
451592,2023-10-24T19:00:00Z,UEFA Champions League,5613,Sporting Clube de Braga,86,Real Madrid CF,1500.0804977734979,1520.0804977734979,-20.0,3,4,4,6,4,2,0,0,1,2
451608,2023-10-24T19:00:00Z,UEFA Champions League,1903,Sport Lisboa e Benfica,92,Real Sociedad de Fútbol,1480.3604664465024,1510.3604664465024,-30.0,0,0,3,4,3,1,0,0,0,1
451570,2023-10-24T19:00:00Z,UEFA Champions League,66,Manchester United FC,1876,FC København,1480.2019140148554,1490.2019140148554,-10.0,0,5,7,1,3,4,0,0,1,0
451578,2023-10-24T19:00:00Z,UEFA Champions League,559,Sevilla FC,57,Arsenal FC,1499.7980859851446,1499.7980859851446,0.0,2,3,3,3,5,2,0,0,1,2
451580,2023-10-24T19:00:00Z,UEFA Champions League,546,Racing Club de Lens,674,PSV,1510.2019140148554,1490.2019140148554,20.0,4,3,2,1,2,6,0,0,1,1
451619,2023-10-25T16:45:00Z,UEFA Champions League,675,Feyenoord Rotterdam,110,SS Lazio,1499.7980859851446,1509.7980859851446,-10.0,3,4,3,4,3,2,0,0,3,1
451649,2023-10-25T16:45:00Z,UEFA Champions League,81,FC Barcelona,1887,FK Shakhtar Donetsk,1520.0804977734979,1500.0804977734979,20.0,6,6,0,3,4,5,0,0,2,1
451610,2023-10-25T19:00:00Z,UEFA Champions League,732,Celtic FC,78,Club Atlético de Madrid,1480.2019140148554,1510.2019140148554,-30.0,0,1,4,4,4,3,0,0,2,2
451626,2023-10-25T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,98,AC Milan,1499.7980859851446,1499.7980859851446,0.0,3,3,4,2,0,0,0,0,3,0
451628,2023-10-25T19:00:00Z,UEFA Champions League,67,Newcastle United FC,4,Borussia Dortmund,1510.2019140148554,1490.2019140148554,20.0,4,4,1,1,0,2,0,0,0,1
451635,2023-10-25T19:00:00Z,UEFA Champions League,1871,BSC Young Boys,65,Manchester City FC,1490.0804977734979,1520.0804977734979,-30.0,1,3,5,6,6,2,0,0,1,3
451642,2023-10-25T19:00:00Z,UEFA Champions League,721,RB Leipzig,7283,FK Crvena Zvezda,1499.9195022265021,1489.9195022265021,10.0,3,4,4,1,3,5,0,0,3,1
451652,2023-10-25T19:00:00Z,UEFA Champions League,1864,Royal Antwerp FC,503,FC Porto,1479.9195022265021,1499.9195022265021,-20.0,0,2,8,3,3,2,0,0,1,4
451627,2023-11-07T17:45:00Z,UEFA Champions League,4,Borussia Dortmund,67,Newcastle United FC,1502.1898499490405,1498.2139780806704,3.9758718683701773,4,1,2,4,4,2,0,0,2,0
451650,2023-11-07T17:45:00Z,UEFA Champions League,1887,FK Shakhtar Donetsk,81,FC Barcelona,1492.068433707683,1528.0925618393128,-36.02412813162982,3,5,7,9,8,1,0,0,1,0
451641,2023-11-07T20:00:00Z,UEFA Champions League,7283,FK Crvena Zvezda,721,RB Leipzig,1481.6294757999383,1508.209528653066,-26.580052853127654,1,4,8,6,7,5,0,0,1,2
451651,2023-11-07T20:00:00Z,UEFA Champions League,503,FC Porto,1864,Royal Antwerp FC,1510.7808320669465,1469.0581723860578,41.72265968088868,6,7,3,0,3,12,0,0,2,0
451620,2023-11-07T20:00:00Z,UEFA Champions League,110,SS Lazio,675,Feyenoord Rotterdam,1500.9443186603903,1508.6518533098988,-7.707534649508489,4,4,5,6,7,4,0,0,1,0
451636,2023-11-07T20:00:00Z,UEFA Champions League,65,Manchester City FC,1871,BSC Young Boys,1530.6555090513432,1479.5054864956526,51.15002255569061,9,9,3,1,4,8,0,0,3,0
451625,2023-11-07T20:00:00Z,UEFA Champions League,98,AC Milan,524,Paris Saint-Germain FC,1491.2273483333122,1508.368823636977,-17.14147530366472,2,0,3,6,6,4,0,0,2,1
451609,2023-11-07T20:00:00Z,UEFA Champions League,78,Club Atlético de Madrid,732,Celtic FC,1510.7769252927008,1479.6269027370101,31.15002255569061,5,6,5,1,3,6,0,0,6,0
451607,2023-11-08T17:45:00Z,UEFA Champions League,92,Real Sociedad de Fútbol,1903,Sport Lisboa e Benfica,1520.9354777243477,1469.785455168657,51.15002255569061,7,4,1,0,0,4,0,0,3,1
451590,2023-11-08T17:45:00Z,UEFA Champions League,113,SSC Napoli,28,1. FC Union Berlin,1510.7808320669465,1469.0581723860578,41.72265968088868,6,5,4,0,2,5,0,0,1,1
451591,2023-11-08T20:00:00Z,UEFA Champions League,86,Real Madrid CF,5613,Sporting Clube de Braga,1530.9418276139422,1489.2191679330535,41.72265968088868,9,6,3,3,5,6,0,0,3,0
451569,2023-11-08T20:00:00Z,UEFA Champions League,1876,FC København,66,Manchester United FC,1481.3481466901012,1489.0556813396097,-7.707534649508489,1,3,5,3,6,7,0,0,4,3
451579,2023-11-08T20:00:00Z,UEFA Champions League,674,PSV,546,Racing Club de Lens,1492.1898499490405,1508.2139780806704,-16.024128131629823,2,3,7,5,4,3,0,0,1,0
451563,2023-11-08T20:00:00Z,UEFA Champions League,5,FC Bayern München,610,Galatasaray SK,1530.9443186603903,1498.6518533098988,32.29246535049151,9,9,5,4,6,7,0,0,2,1
451598,2023-11-08T20:00:00Z,UEFA Champions League,1877,FC Red Bull Salzburg,108,FC Internazionale Milano,1491.3495071269338,1517.9295599800614,-26.580052853127654,3,3,4,7,4,2,0,0,0,1
451577,2023-11-08T20:00:00Z,UEFA Champions League,57,Arsenal FC,559,Sevilla FC,1511.2273483333122,1488.368823636977,22.85852469633528,6,7,3,2,4,5,0,0,2,0
451618,2023-11-28T17:45:00Z,UEFA Champions League,110,SS Lazio,732,Celtic FC,1509.7330205924561,1471.9210211032107,37.81199948924541,7,5,5,1,3,12,0,0,2,0
451656,2023-11-28T17:45:00Z,UEFA Champions League,1887,FK Shakhtar Donetsk,1864,Royal Antwerp FC,1501.666392605972,1461.6384938496194,40.02789875635267,6,6,7,0,3,14,0,0,1,0
451633,2023-11-28T20:00:00Z,UEFA Champions League,1871,BSC Young Boys,7283,FK Crvena Zvezda,1472.3372609586654,1470.9564146543667,1.3808463042987569,1,4,11,1,5,10,0,0,2,0
451612,2023-11-28T20:00:00Z,UEFA Champions League,675,Feyenoord Rotterdam,78,Club Atlético de Madrid,1499.863151377833,1518.4828069265002,-18.619655548667197,6,7,5,8,12,5,0,0,1,3
451645,2023-11-28T20:00:00Z,UEFA Champions League,81,FC Barcelona,503,FC Porto,1518.4946029410237,1518.2005106033848,0.2940923376388582,9,8,2,9,9,3,0,0,2,1
451621,2023-11-28T20:00:00Z,UEFA Champions League,98,AC Milan,4,Borussia Dortmund,1500.284413598697,1510.6486783937657,-10.36426479506872,5,2,4,7,3,2,0,0,1,3
451632,2023-11-28T20:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,67,Newcastle United FC,1499.311758371592,1489.7551496359451,9.556608735646932,6,7,6,4,4,4,0,0,1,1
451643,2023-11-28T20:00:00Z,UEFA Champions League,65,Manchester City FC,721,RB Leipzig,1537.8237345883304,1518.8825897986376,18.94114478969277,12,12,3,9,9,6,0,0,3,2
451571,2023-11-29T17:45:00Z,UEFA Champions League,610,Galatasaray SK,66,Manchester United FC,1490.9770996487086,1480.2669794075439,10.71012024116476,4,7,9,3,9,11,0,0,3,3
451582,2023-11-29T17:45:00Z,UEFA Champions League,559,Sevilla FC,674,PSV,1480.435652295522,1501.215051091621,-20.77939879609903,2,4,7,5,4,7,0,0,2,3
451602,2023-11-29T20:00:00Z,UEFA Champions League,1903,Sport Lisboa e Benfica,108,FC Internazionale Milano,1462.61722963167,1528.602621125633,-65.9853914939631,0,1,7,10,5,2,0,0,3,3
451575,2023-11-29T20:00:00Z,UEFA Champions League,57,Arsenal FC,546,Racing Club de Lens,1519.160519674767,1499.1887769380899,19.971742736677243,9,9,3,5,4,4,0,0,6,0
451588,2023-11-29T20:00:00Z,UEFA Champions League,5613,Sporting Clube de Braga,28,1. FC Union Berlin,1481.7994893966152,1471.6384938496194,10.160995546995764,3,5,9,1,3,6,0,0,1,1
451561,2023-11-29T20:00:00Z,UEFA Champions League,5,FC Bayern München,1876,FC København,1538.6190723215805,1490.136848622167,48.48222369941345,12,11,6,4,7,8,0,0,0,0
451604,2023-11-29T20:00:00Z,UEFA Champions League,92,Real Sociedad de Fútbol,1877,FC Red Bull Salzburg,1528.1037032613349,1480.6764459813621,47.427257279972764,10,7,2,3,3,5,0,0,0,0
451593,2023-11-29T20:00:00Z,UEFA Champions League,86,Real Madrid CF,113,SSC Napoli,1538.3615061503806,1508.2005106033848,30.160995546995764,12,9,3,7,6,5,0,0,4,2
451583,2023-12-12T17:45:00Z,UEFA Champions League,546,Racing Club de Lens,559,Sevilla FC,1491.175931691318,1469.5965931942744,21.579338497043636,5,4,10,2,6,10,0,0,2,1
451574,2023-12-12T17:45:00Z,UEFA Champions League,674,PSV,57,Arsenal FC,1512.0541101928686,1527.173364921539,-15.119254728670285,8,7,9,12,15,3,0,0,1,1
451605,2023-12-12T20:00:00Z,UEFA Champions League,1877,FC Red Bull Salzburg,1903,Sport Lisboa e Benfica,1483.4093667688903,1463.0770018006558,20.332364968234515,4,3,5,1,4,10,0,0,1,3
451596,2023-12-12T20:00:00Z,UEFA Champions League,113,SSC Napoli,5613,Sporting Clube de Braga,1500.467643118832,1480.085017849045,20.382625269787013,7,8,9,4,6,10,0,0,2,0
451567,2023-12-12T20:00:00Z,UEFA Champions League,1876,FC København,610,Galatasaray SK,1492.8978425303592,1489.2472917669656,3.6505507633935395,5,7,8,5,10,12,0,0,1,0
451585,2023-12-12T20:00:00Z,UEFA Champions League,28,1. FC Union Berlin,86,Real Madrid CF,1473.3529653971896,1546.0943736349334,-72.74140823774383,2,4,7,15,13,5,0,0,2,3
451566,2023-12-12T20:00:00Z,UEFA Champions League,66,Manchester United FC,5,FC Bayern München,1481.9967872892869,1535.8580784133883,-53.8612911241014,4,12,14,13,11,6,0,0,0,1
451599,2023-12-12T20:00:00Z,UEFA Champions League,108,FC Internazionale Milano,92,Real Sociedad de Fútbol,1528.1428489566472,1525.3707824738067,2.7720664828405006,11,8,5,11,7,2,0,0,0,0
451639,2023-12-13T17:45:00Z,UEFA Champions League,7283,FK Crvena Zvezda,65,Manchester City FC,1462.4245867607997,1545.8650882215743,-83.44050146077461,1,5,12,15,15,5,0,0,2,3
451638,2023-12-13T17:45:00Z,UEFA Champions League,721,RB Leipzig,1871,BSC Young Boys,1510.8412361653936,1480.8690888522324,29.97214731316126,9,11,9,4,6,11,0,0,2,1
451629,2023-12-13T20:00:00Z,UEFA Champions League,4,Borussia Dortmund,524,Paris Saint-Germain FC,1521.7845631946602,1497.6141761649333,24.170387029726953,10,6,3,7,8,7,0,0,1,1
451653,2023-12-13T20:00:00Z,UEFA Champions League,503,FC Porto,1887,FK Shakhtar Donetsk,1509.6380636891904,1509.131659557714,0.5064041314763017,9,10,5,9,7,7,0,0,5,3
451615,2023-12-13T20:00:00Z,UEFA Champions League,732,Celtic FC,675,Feyenoord Rotterdam,1464.395977317909,1488.9624004766888,-24.5664231587798,1,3,14,6,8,8,0,0,2,1
451648,2023-12-13T20:00:00Z,UEFA Champions League,1864,Royal Antwerp FC,81,FC Barcelona,1454.1732268978774,1527.057049855218,-72.88382295734073,0,3,15,12,10,3,0,0,3,2
451624,2023-12-13T20:00:00Z,UEFA Champions League,67,Newcastle United FC,98,AC Milan,1491.452731842604,1489.1485287978026,2.3042030448013975,5,5,5,5,3,7,0,0,1,2
451613,2023-12-13T20:00:00Z,UEFA Champions League,78,Club Atlético de Madrid,110,SS Lazio,1529.3835578276444,1517.2580643777578,12.125493449886562,11,15,6,10,7,5,0,0,2,0
451662,2024-02-14T20:00:00Z,UEFA Champions League,110,SS Lazio,5,FC Bayern München,1509.0273629599021,1545.7469460965438,-36.71958313664163,9,6,6,13,8,3,0,0,1,0
451659,2024-02-14T20:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,92,Real Sociedad de Fútbol,1499.7171219416623,1526.8781107582588,-27.1609888165965,5,7,8,11,6,1,0,0,2,0
451660,2024-02-20T20:00:00Z,UEFA Champions League,108,FC Internazionale Milano,78,Club Atlético de Madrid,1526.635520672195,1537.6142592455,-10.978738573305009,11,7,4,13,16,5,0,0,1,0
451661,2024-02-20T20:00:00Z,UEFA Champions League,674,PSV,4,Borussia Dortmund,1511.053521073246,1519.6816174179312,-8.628096344685218,9,8,6,11,7,2,0,0,1,1
451658,2024-02-21T20:00:00Z,UEFA Champions League,113,SSC Napoli,81,FC Barcelona,1508.4691318788891,1516.399351283888,-7.930219404998979,7,8,8,9,7,6,0,0,1,1
451657,2024-02-21T20:00:00Z,UEFA Champions League,503,FC Porto,57,Arsenal FC,1518.1945265889478,1528.1739540411616,-9.979427452213713,9,12,7,10,12,4,0,0,1,0
451667,2024-03-05T20:00:00Z,UEFA Champions League,92,Real Sociedad de Fútbol,524,Paris Saint-Germain FC,1517.534525111365,1509.0607075885562,8.473817522808758,8,4,3,8,8,4,0,0,1,2
451670,2024-03-05T20:00:00Z,UEFA Champions League,5,FC Bayern München,110,SS Lazio,1536.1290011670349,1518.645307889411,17.483693277623843,10,6,3,9,5,5,0,0,3,0
451671,2024-03-06T20:00:00Z,UEFA Champions League,65,Manchester City FC,1876,FC København,1554.9055544207492,1501.3658133831893,53.53974103755991,15,15,6,7,6,6,0,0,3,1
451672,2024-03-06T20:00:00Z,UEFA Champions League,86,Real Madrid CF,721,RB Leipzig,1555.440756467489,1518.5792603958516,36.861496071637475,15,15,7,9,10,9,0,0,1,1
451665,2024-03-12T20:00:00Z,UEFA Champions League,57,Arsenal FC,503,FC Porto,1519.3207710583267,1527.0477095717827,-7.726938513455934,10,11,3,12,13,6,0,0,5,2
451666,2024-03-12T20:00:00Z,UEFA Champions League,81,FC Barcelona,113,SSC Napoli,1517.6043335210827,1507.2641496416945,10.340183879388178,7,7,7,8,7,6,0,0,3,1
451669,2024-03-13T20:00:00Z,UEFA Champions League,4,Borussia Dortmund,674,PSV,1520.8668000290897,1509.8683384620874,10.998461567002323,11,8,3,9,7,5,0,0,2,0
451668,2024-03-13T20:00:00Z,UEFA Champions League,78,Club Atlético de Madrid,108,FC Internazionale Milano,1528.73268277028,1535.5170971474151,-6.7844143771351355,10,13,4,11,7,4,0,0,5,3
451673,2024-04-09T19:00:00Z,UEFA Champions League,57,Arsenal FC,5,FC Bayern München,1528.1100232878355,1544.2107272802587,-16.100703992423178,10,14,4,10,6,2,0,0,2,2
451675,2024-04-09T19:00:00Z,UEFA Champions League,86,Real Madrid CF,65,Manchester City FC,1552.9914995068557,1562.010637872893,-9.019138366037396,13,13,6,15,15,6,0,0,3,3
451676,2024-04-10T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,81,FC Barcelona,1520.7280067507422,1525.8848565606434,-5.156849809901132,8,7,5,7,8,7,0,0,2,3
451674,2024-04-10T19:00:00Z,UEFA Champions League,78,Club Atlético de Madrid,4,Borussia Dortmund,1537.4952134892264,1529.1289425038242,8.366270985402252,12,16,5,11,9,3,0,0,2,1
451680,2024-04-16T19:00:00Z,UEFA Champions League,81,FC Barcelona,524,Paris Saint-Germain FC,1537.1684265013355,1509.44443681005,27.723989691285396,10,11,8,8,8,6,0,0,1,4
451678,2024-04-16T19:00:00Z,UEFA Champions League,4,Borussia Dortmund,78,Club Atlético de Madrid,1520.793232122278,1545.8309238707727,-25.037691748494808,8,8,5,12,12,6,0,0,4,2
451677,2024-04-17T19:00:00Z,UEFA Champions League,5,FC Bayern München,57,Arsenal FC,1545.1833430037852,1527.137407564309,18.045935439476352,8,6,3,8,14,6,0,0,1,0
451679,2024-04-17T19:00:00Z,UEFA Champions League,65,Manchester City FC,86,Real Madrid CF,1563.1847220097206,1551.8174153700281,11.367306639692515,13,15,8,11,14,8,0,0,4,5
451682,2024-04-30T19:00:00Z,UEFA Champions League,5,FC Bayern München,86,Real Madrid CF,1553.249486821857,1563.5655665813965,-10.316079759539434,10,7,3,11,16,12,0,0,2,2
451681,2024-05-01T19:00:00Z,UEFA Champions League,4,Borussia Dortmund,524,Paris Saint-Germain FC,1530.0759928498546,1521.6449270309129,8.43106581894176,8,9,6,10,11,6,0,0,1,0
451683,2024-05-07T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,4,Borussia Dortmund,1513.3110298819186,1538.409889998849,-25.098860116930382,9,10,6,10,9,5,0,0,0,1
451684,2024-05-08T19:00:00Z,UEFA Champions League,86,Real Madrid CF,5,FC Bayern München,1564.702820343563,1552.1122330596907,12.59058728387231,9,14,12,8,8,5,0,0,2,1
451685,2024-06-01T19:00:00Z,UEFA Champions League,4,Borussia Dortmund,86,Real Madrid CF,1549.1253777389304,1572.9205574157163,-23.795179676785892,12,9,4,9,13,11,0,0,0,2
523998,2024-09-17T16:45:00Z,UEFA Champions League,109,Juventus FC,674,PSV,1500.0,1501.606195987353,-1.6061959873529759,0,0,0,8,6,6,0,0,3,1
524039,2024-09-17T16:45:00Z,UEFA Champions League,1871,BSC Young Boys,58,Aston Villa FC,1473.1310646217744,1500.0,-26.868935378225615,4,6,10,0,0,0,0,0,0,3
524034,2024-09-17T19:00:00Z,UEFA Champions League,498,Sporting Clube de Portugal,521,Lille OSC,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,2,0
523968,2024-09-17T19:00:00Z,UEFA Champions League,98,AC Milan,64,Liverpool FC,1500.6426941832642,1500.0,0.6426941832642115,7,5,8,0,0,0,0,0,1,3
523934,2024-09-17T19:00:00Z,UEFA Champions League,5,FC Bayern München,755,GNK Dinamo Zagreb,1543.8944959875373,1500.0,43.89449598753731,8,9,6,0,0,0,0,0,9,2
523967,2024-09-17T19:00:00Z,UEFA Champions League,86,Real Madrid CF,10,VfB Stuttgart,1583.673365811988,1500.0,83.6733658119881,11,14,10,0,0,0,0,0,3,1
524062,2024-09-18T16:45:00Z,UEFA Champions League,907,AC Sparta Praha,1877,FC Red Bull Salzburg,1500.0,1471.4122443986582,28.58775560134177,0,0,0,1,2,8,0,0,3,0
524049,2024-09-18T16:45:00Z,UEFA Champions League,103,Bologna FC 1909,1887,FK Shakhtar Donetsk,1500.0,1500.5751966579567,-0.575196657956667,0,0,0,9,9,9,0,0,0,0
523959,2024-09-18T19:00:00Z,UEFA Champions League,524,Paris Saint-Germain FC,298,Girona FC,1502.595542141837,1500.0,2.595542141837086,6,8,7,0,0,0,0,0,1,0
523988,2024-09-18T19:00:00Z,UEFA Champions League,851,Club Brugge KV,4,Borussia Dortmund,1500.0,1538.3725693426586,-38.37256934265861,0,0,0,9,7,6,0,0,0,3
524007,2024-09-18T19:00:00Z,UEFA Champions League,732,Celtic FC,7509,ŠK Slovan Bratislava,1473.665244944717,1500.0,-26.33475505528304,4,5,13,0,0,0,0,0,5,1
523952,2024-09-18T19:00:00Z,UEFA Champions League,65,Manchester City FC,108,FC Internazionale Milano,1551.4365707983522,1526.7545664284687,24.682004369883543,10,16,13,8,8,8,0,0,0,0
524013,2024-09-19T16:45:00Z,UEFA Champions League,675,Feyenoord Rotterdam,3,Bayer 04 Leverkusen,1479.6931328498808,1500.0,-20.30686715011916,3,7,10,0,0,0,0,0,0,4
524029,2024-09-19T16:45:00Z,UEFA Champions League,7283,FK Crvena Zvezda,1903,Sport Lisboa e Benfica,1453.3841205616247,1475.074124170888,-21.690003609263158,1,6,12,4,7,9,0,0,1,2
524040,2024-09-19T19:00:00Z,UEFA Champions League,548,AS Monaco FC,81,FC Barcelona,1500.0,1524.9679362804727,-24.967936280472713,0,0,0,7,10,11,0,0,2,1
523976,2024-09-19T19:00:00Z,UEFA Champions League,78,Club Atlético de Madrid,721,RB Leipzig,1536.548163143196,1521.028517356485,15.519645786710953,9,11,9,10,10,7,0,0,2,1
524067,2024-09-19T19:00:00Z,UEFA Champions League,512,Stade Brestois 29,2021,SK Sturm Graz,1500.0,1500.0,0.0,0,0,0,0,0,0,0,0,2,1
523973,2024-09-19T19:00:00Z,UEFA Champions League,102,Atalanta BC,57,Arsenal FC,1500.0,1519.071263746237,-19.071263746237037,0,0,0,5,8,7,0,0,0,0
524027,2024-10-01T16:45:00Z,UEFA Champions League,1877,FC Red Bull Salzburg,512,Stade Brestois 29,1463.636378999595,1508.5707376518324,-44.93435865223728,1,2,9,3,2,1,0,0,0,4
524075,2024-10-01T16:45:00Z,UEFA Champions League,10,VfB Stuttgart,907,AC Sparta Praha,1493.6681928067844,1507.7758653990632,-14.107672592278732,0,1,3,3,3,0,0,0,1,1
523938,2024-10-01T19:00:00Z,UEFA Champions League,4,Borussia Dortmund,732,Celtic FC,1548.707108813257,1482.9851558797966,65.72195293346044,12,9,4,7,9,12,0,0,7,1
523942,2024-10-01T19:00:00Z,UEFA Champions League,81,FC Barcelona,1871,BSC Young Boys,1515.68717291949,1462.4662809784138,53.22089194107616,7,9,10,3,4,11,0,0,5,0
